"543936","544050","Учебный корпус № 1","Учебный коpпус № 1","3 уровень","5"
"543942","544050","Учебный корпус № 2","Учебный коpпус № 2","3 уровень","5"
"543948","544050","Учебный корпус № 4","Учебный корпус № 4","3 уровень","5"
"543966","544050","Учебный корпус № 3","Учебный корпус № 3","3 уровень","5"
"543972","544050","Учебный корпус № 7","Учебный коpпус № 7","3 уровень","5"
"543978","31433114","База отдыха","База отдыха ""Политехник""","1 уровень","3"
"543984","105449681","Общежитие № 5","Общежитие № 5","3 уровень","6"
"543990","31391769","Первый отдел","Первый отдел","1 уровень","2"
"543996","161624869","ОТСО","Отдел технических средств обучения","2 уровень","4"
"544008","544050","Учебный корпус № 8","Учебный корпус № 8","3 уровень","5"
"544014","14511001","Общежитие № 2","Общежитие № 2","2 уровень","4"
"544026","14511001","Общежитие № 3","Общежитие № 3","2 уровень","4"
"544032","79750193","НТБ","Библиотека","1 уровень","3"
"544038","359919263","Транспортный отдел","Транспортный отдел","2 уровень","4"
"544050","359919263","ХО","Хозяйственный отдел","2 уровень","4"
"544068","544530","ОАХД","Отдел архивного хранения документов","2 уровень","3"
"544092","545082","КПТО","Кафедра ""Компьютерное проектирование технологического оборудования""","3 уровень","5"
"544146","352690757","НиМЭ","Кафедра ""Нано- и микроэлектроника""","3 уровень","5"
"544152","31429808","ИВС","Кафедра ""Информационно-вычислительные системы""","3 уровень","5"
"544158","31431972","ФВО","Факультет военного обучения","2 уровень","4"
"544164","79750193","ИВЦ","Информационно-вычислительный центр","1 уровень","3"
"544170","31429808","ВТ","Кафедра ""Вычислительная техника""","3 уровень","5"
"544182","123594889","АЯ","Кафедра ""Английский язык""","3 уровень","5"
"544188","545082","ТМС","Кафедра ""Технология машиностроения""","3 уровень","5"
"544200","544518","ФСК","Кафедра ""Философия и социальные коммуникации""","2 уровень","4"
"544206","31429808","ИнОУП","Кафедра ""Информационное обеспечение управления и производства""","3 уровень","5"
"544212","352690757","КиПРА","Кафедра ""Конструирование и производство радиоаппаратуры""","3 уровень","5"
"544236","545082","ТМ","Кафедра ""Транспортные машины""","3 уровень","5"
"544242","31429808","МОиПЭВМ","Кафедра ""Математическое обеспечение и применение ЭВМ""","3 уровень","5"
"544254","544860","ГУиСР","Кафедра ""Государственное управление и социология региона""","2 уровень","4"
"544260","545082","ТБ","Кафедра ""Техносферная безопасность""","3 уровень","5"
"544266","352690757","АИиУС","Кафедра ""Автономные информационные и управляющие системы""","3 уровень","5"
"544272","352690757","РТиРЭС","Кафедра ""Радиотехника и радиоэлектронные системы""","3 уровень","5"
"544284","545082","СЛПиМ","Кафедра ""Сварочное, литейное производство и материаловедение""","3 уровень","5"
"544290","352690757","АиТ","Кафедра ""Автоматика и телемеханика""","3 уровень","5"
"544302","352635381","ФВиС","Кафедра ""Физическое воспитание и спорт""","2 уровень","4"
"544308","352690757","ПС","Кафедра ""Приборостроение""","3 уровень","5"
"544314","352690757","Физика","Кафедра ""Физика""","3 уровень","5"
"544332","544860","ЭиФ","Кафедра ""Экономика и финансы""","2 уровень","4"
"544338","352690757","ИБСТ","Кафедра ""Информационная безопасность систем и технологий""","3 уровень","5"
"544356","544860","Менеджмент иЭБ","Кафедра ""Менеджмент и экономическая безопасность""","2 уровень","4"
"544362","31429808","САПР","Кафедра ""Системы автоматизированного проектирования""","3 уровень","5"
"544368","31429808","ВиПМ","Кафедра ""Высшая и прикладная математика""","3 уровень","5"
"544386","544050","Учебный корпус № 5","Учебный корпус № 5","3 уровень","5"
"544392","14511001","Общежитие № 4","Общежитие № 4","2 уровень","4"
"544410","14511001","Общежитие № 1","Общежитие № 1","2 уровень","4"
"544416","161624869","ОЦНИТ","Областной центр новых информационных технологий","2 уровень","4"
"544422","78859500","ООПС","Отдел обслуживания пожарной сигнализации","2 уровень","3"
"544446","359919263","ТО","Технический отдел","2 уровень","4"
"544458","352729008","Химия","Кафедра ""Химия""","3 уровень","5"
"544470","544518","ЧиПП","Кафедра ""Частное и публичное право""","2 уровень","4"
"544488","544860","ЭК","Кафедра ""Экономическая кибеpнетика""","2 уровень","4"
"544518","31429660","ЮФ","Юридический факультет","1 уровень","3"
"544524","544518","УП","Кафедра ""Уголовное право""","2 уровень","4"
"544530","31391769","УК","Управление кадров","1 уровень","2"
"544542","544518","ТГПиП","Кафедра ""Теория государства и права и политология""","2 уровень","4"
"544554","31429660","МИ","Медицинский институт","1 уровень","3"
"544566","352660549","АЧ","Кафедра ""Анатомия человека""","3 уровень","5"
"544572","352758022","МК","Многопрофильный колледж","2 уровень","4"
"544578","544518","ИОГиП","Кафедра ""История отечества, государства и права""","2 уровень","4"
"544596","31391769","Второй отдел","Второй отдел","1 уровень","2"
"544644","352660549","ФЧ","Кафедра ""Физиология человека""","3 уровень","5"
"544698","79750193","Издательство","Издательство","1 уровень","3"
"544710","31391769","ОДОУ","Отдел документационного обеспечения управления","1 уровень","2"
"544728","352660549","МЭиИБ","Кафедра ""Микробиология, эпидемиология и инфекционные болезни""","3 уровень","5"
"544734","544860","МКиСО","Кафедра ""Маркетинг, коммерция и сфера обслуживания""","2 уровень","4"
"544782","544860","СиУП","Кафедра ""Социология и управление персоналом""","2 уровень","4"
"544788","352660549","Хирургия","Кафедра ""Хирургия""","3 уровень","5"
"544794","352660549","ОиКФ","Кафедра ""Общая и клиническая фармакология""","3 уровень","5"
"544800","352660549","КМиСМсКО","Кафедра ""Клиническая морфология и судебная медицина с курсом онкологии""","3 уровень","5"
"544806","544050","Учебный корпус № 10","Учебный корпус № 10","3 уровень","5"
"544812","352660549","Терапия","Кафедра ""Терапия""","3 уровень","5"
"544824","123594889","РГФ","Кафедра ""Романо-германская филология""","3 уровень","5"
"544830","79750193","УМУ","Учебно-методическое управление","1 уровень","3"
"544842","31429808","МСМ","Кафедра ""Математика и суперкомпьютерное моделирование""","3 уровень","5"
"544860","31429660","ФЭиУ","Факультет экономики и управления","1 уровень","3"
"544866","544860","БУНиА","Кафедра ""Бухгалтерский учет, налогообложение и аудит""","2 уровень","4"
"544872","352660549","МКиИ","Кафедра ""Медицинская кибернетика и информатика""","3 уровень","5"
"544878","352682235","НиНХ","Кафедра ""Неврология и нейрохирургия""","3 уровень","5"
"544884","352660549","АиГ","Кафедра ""Акушерство и гинекология""","3 уровень","5"
"544926","544518","ГПД","Кафедра ""Государственно-правовые дисциплины""","2 уровень","4"
"544932","27033926","Касса","Касса","2 уровень","3"
"544980","31652849","ОВРиИОВП","Отдел по внеучебной работе и информационному обеспечению воспитательного процесса","2 уровень","4"
"544986","352682235","ГОЗиЗ","Кафедра ""Гигиена, общественное здоровье и здравоохранение""","3 уровень","5"
"544998","352660549","Педиатрия","Кафедра ""Педиатрия""","3 уровень","5"
"545004","352660549","ТОиВЭМ","Кафедра ""Травматология, ортопедия и военно-экстремальная медицина""","3 уровень","5"
"545040","177579741","Санаторий-профилакт","Санаторий-профилакторий","2 уровень","4"
"545052","355953962","МИР","Центр по международному обмену студентов ""Мир""","3 уровень","5"
"545058","79158702","АиД","Отдел аспирантуры и докторантуры","1 уровень","3"
"545070","352660549","ВБ","Кафедра ""Внутренние болезни""","3 уровень","5"
"545082","352685446","ФМТ","Факультет машиностроения и транспорта","2 уровень","4"
"992823","60391072","Редакция УГ","Редакция ""Университетской газеты""","2 уровень","4"
"1538274","31429660","ИМС","Институт международного сотрудничества","1 уровень","3"
"2120542","544530","ОО","Организационный  отдел","2 уровень","3"
"2435298","142387146","КИИУТ","Кузнецкий институт информационных и управленческих технологий","1 уровень","3"
"3796875","364401829","ЦТТ","Центр трансфера технологий","2 уровень","4"
"5115015","79750740","РЦСТиАВ","Региональный центр содействия трудоустройству и адаптации выпускников","1 уровень","3"
"7460530","544032","ОСТЛ","Отдел специальной технической литературы","2 уровень","4"
"7842833","544518","Правосудие","Кафедра ""Правосудие""","2 уровень","4"
"8097504","355953962","ИРЦ","Информационно-ресурсный центр ""Библиотека иностранной литературы""","3 уровень","5"
"8643239","544050","Учебный корпус № 9","Учебный корпус № 9","3 уровень","5"
"10535956","142387146","СФ ПГУ","Сердобский филиал ПГУ","1 уровень","3"
"11107979","78859500","ООТ","Отдел охраны труда","2 уровень","3"
"13309610","142387146","НлФ ПГУ","Нижнеломовский филиал ПГУ","1 уровень","3"
"13312807","352682235","Стоматология","Кафедра ""Стоматология""","3 уровень","5"
"14058286","359919263","ОРЗС","Отдел по ремонту зданий и сооружений","2 уровень","4"
"14511001","31433114","Студенческий город","Студенческий городок","1 уровень","3"
"15778395","544050","Учебный корпус № 6","Учебный корпус № 6","3 уровень","5"
"18171921","78859500","ОЭТСО","Отдел  эксплуатации технических средств охраны","2 уровень","3"
"21822530","248457758","ОИД","Отдел инновационной деятельности","2 уровень","4"
"23398558","362749473","ИВсЦ","Информационно-выставочный центр","1 уровень","3"
"26750736","31652849","ЦСОО","Центр студенческих общественных объединений","2 уровень","4"
"26765259","31652849","ОСП и ПР","Отдел социальной поддержки и профилактической работы","2 уровень","4"
"27033926","31391769","ФЭУ","Финансово-экономическое управление","1 уровень","2"
"27505334","352758022","МРЦПК","Межотраслевой региональный центр повышения квалификации и переподготовки кадров","2 уровень","4"
"31368208","31391769","Ректорат","Ректорат","1 уровень","2"
"31369600","544050","Спортивный корпус","Спортивный корпус","3 уровень","5"
"31370934","248457758","НИО","Научно-исследовательский отдел","2 уровень","4"
"31371398","352685446","ЦПС ""ПП""","Центр по подготовке специалистов в области транспорта и безопасности дорожного движения ""Политехник плюс""","2 уровень","4"
"31372558","1538274","Кафедра РЯкИ","Кафедра ""Русский язык как иностранный""","2 уровень","4"
"31391769","0","ПГУ","ПГУ",,"1"
"31402487","31431972","УВЦ","Учебный военный центр","2 уровень","4"
"31429660","31391769","Факультеты (институт","Факультеты (институты)",,"2"
"31429808","352685446","ФВТ","Факультет вычислительной техники","2 уровень","4"
"31431972","31429660","ИВО","Институт военного обучения","1 уровень","3"
"31433114","31391769","В и СР","В и СР",,"2"
"31631509","544698","ОМиР","Отдел маркетинга и рекламы","2 уровень","4"
"31631583","544698","ОДП","Отдел допечатной подготовки","2 уровень","4"
"31652849","31433114","Управление ВиСР","Управление воспитательной и социальной работы","1 уровень","3"
"31655495","544032","ОКТ","Отдел компьютерных технологий","2 уровень","4"
"31708290","544530","ОР с ППС","Отдел по работе с ППС","2 уровень","3"
"32224308","31376328","ОРГ и МЗ","Отдел по работе с государственным и муниципальным заказом","3 уровень","6"
"32224425","31376328","ОПО","Отдел программного обеспечения","3 уровень","6"
"32224515","499534953","ОСА и ЭИ","Отдел системного администрирования и электронных изданий","3 уровень","6"
"32224605","499534953","ОП и ПКГ и МС","Отдел переподготовки и повышения квалификации государственных и муниципальных служащих","3 уровень","6"
"32225797","352685446","ЦСТ","Центр современных технологий","2 уровень","4"
"32230804","544830","ООУ","Отдел оперативного управления","2 уровень","4"
"32230879","544830","ОП","Отдел планирования","2 уровень","4"
"32231005","27033926","Мат. отдел","Материальный отдел","2 уровень","3"
"32231080","27033926","Стипендиальный отд","Стипендиальный отдел","2 уровень","3"
"32231155","27033926","Общий отдел","Общий отдел","2 уровень","3"
"32231230","27033926","Расчетный отдел","Расчетный отдел","2 уровень","3"
"32231305","27033926","Отдел тр. и з-пл.","Отдел труда и заработной платы","2 уровень","3"
"32231380","27033926","Плановый отдел","Плановый отдел","2 уровень","3"
"32231455","31391769","Отдел логистики","Отдел логистики","1 уровень","2"
"32231530","27033926","ОПО ФЭУ","Отдел программного обеспечения ФЭУ","2 уровень","3"
"32231622","544530","ОР со С","Отдел по работе со студентами","2 уровень","3"
"32232452","31391769","ПУ","Правовое управление","1 уровень","2"
"32232531","32232452","Контрактная служба","Контрактная служба","2 уровень","3"
"32238317","544050","Центральная столовая","Центральная столовая","3 уровень","5"
"34053902","31433114","СКЦ","Спортивно-культурный центр ""Темп""","1 уровень","3"
"48244899","32232452","Бюро по работе с ин","Бюро по работе с информационными системами","2 уровень","3"
"60391072","79750740","УпоСОиР","Управление по связям с общественностью и рекламе","1 уровень","3"
"73511345","27033926","Отдел расчетов с ор","Отдел расчетов с организациями","2 уровень","3"
"73599903","32232452","Отдел имущества","Отдел имущества","2 уровень","3"
"74133051","32232452","Отдел ДиПР","Отдел договорной и претензионной работы","2 уровень","3"
"78575097","31652849","СПП","Служба психологической поддержки","2 уровень","4"
"78578477","31433114","УпоРСМ","Управление по работе со студенческой молодежью","1 уровень","3"
"78578554","78578477","ОПМИ и П","Отдел поддержки молодежных инициатив и проектов","2 уровень","4"
"78751034","31433114","Спорт-оздор. лагерь","Спортивно-оздоровительный лагерь ""Спутник""","1 уровень","3"
"78859500","31391769","УРБиГО","Управление режима, безопасности и гражданской обороны","1 уровень","2"
"79158702","31391769","НР и ИД","НР и ИД",,"2"
"79262287","355953962","МЦСУЗОиРИТ","Межвузовский центр содействия укреплению здоровья обучающихся и развития информационных технологий","3 уровень","5"
"79750193","31391769","УР","УР",,"2"
"79750438","544830","Отдел статистики","Отдел статистики","2 уровень","4"
"79750527","544830","ОЛ и А","Отдел лицензирования и аккредитации","2 уровень","4"
"79750740","31391769","ИР","ИР",,"2"
"79750981","352635381","СОК","Спортивно-оздоровительный комплекс ""Труд""","2 уровень","4"
"79751074","118012647","Ботанический сад","Ботанический сад им. И.И. Спрыгина","2 уровень","4"
"79753724","544530","ОР с С","Отдел по работе с сотрудниками","2 уровень","3"
"79757826","357456162","ОПР","Отдел профориентационной работы","3 уровень","5"
"79758021","364401829","СНПБИ","Студенческий научно-производственный бизнес-инкубатор","2 уровень","4"
"105449681","355953801","СРИГ","Служба размещения иностранных граждан","3 уровень","5"
"105449929","105449466","Кафедра ОДОИГ","Кафедра общенаучных дисциплин обучения иностранных граждан","3 уровень","5"
"105450007","31372558","Подготовительное отд","Подготовительное отделение","3 уровень","5"
"106283203","60391072","Отдел по связям с о","Отдел по связям с общественностью","2 уровень","4"
"118012647","31429660","ПИ им. В.Г. Белинско","Педагогический институт им. В.Г. Белинского","1 уровень","3"
"123585743","118012647","ФППиСН","Факультет педагогики, психологии и социальных наук","2 уровень","4"
"123586195","123585743","ППДНДО","Кафедра ""Педагогика и психология дошкольного, начального и дефектологического образования""","3 уровень","5"
"123586379","352729008","ЗиЭ","Кафедра ""Зоология и экология""","3 уровень","5"
"123594889","118012647","ИФФ","Историко-филологический факультет","2 уровень","4"
"123595205","135761758","ОФ","Кафедра ""Общая физика""","2 уровень","4"
"123595545","31429808","КТ","Кафедра ""Компьютерные технологии""","3 уровень","5"
"123595622","352729008","География","Кафедра ""География""","3 уровень","5"
"123595785","352729008","ХиТиМОХ","Кафедра ""Химия и теория и методика обучения химии""","3 уровень","5"
"123595940","123585743","ИИиК","Кафедра ""Изобразительное искусство и культурология""","3 уровень","5"
"123596127","123585743","МиМПМ","Кафедра ""Музыка и методика преподавания музыки""","3 уровень","5"
"123596373","123585743","Общ психология","Кафедра ""Общая психология""","3 уровень","5"
"123596471","123585743","Прикл психология","Кафедра ""Прикладная психология""","3 уровень","5"
"123596551","123585743","Педагогика","Кафедра ""Педагогика""","3 уровень","5"
"123596722","123585743","ТиПСР","Кафедра ""Теория и практика социальной работы""","3 уровень","5"
"123596800","123585743","МНСТиТ","Кафедра ""Методология науки, социальные теории и технологии""","3 уровень","5"
"123596897","352635381","ТОФКиС","Кафедра ""Теоретические основы физической культуры и спорта""","2 уровень","4"
"123596976","352635381","ЦВС","Кафедра ""Циклические виды спорта""","2 уровень","4"
"123597053","352635381","ГиСИ","Кафедра ""Гимнастика и спортивные игры""","2 уровень","4"
"123597130","352635381","ФВ","Кафедра ""Физическое воспитание""","2 уровень","4"
"123598535","123594889","ВИИиА","Кафедра ""Всеобщая история, историография и археология""","3 уровень","5"
"123599523","123594889","ЛиМПЛ","Кафедра ""Литература и методика преподавания литературы""","3 уровень","5"
"123599600","123594889","РЯиМПРЯ","Кафедра ""Русский язык и методика преподавания русского языка""","3 уровень","5"
"123599677","123594889","Журналистика","Кафедра ""Журналистика""","3 уровень","5"
"123599986","123594889","ИЯ","Кафедра ""Иностранные языки""","3 уровень","5"
"123600063","123594889","ПиП","Кафедра ""Перевод и переводоведение""","3 уровень","5"
"123600166","123594889","ИПиМПО","Кафедра ""История, право и методика правового обучения""","3 уровень","5"
"123600457","352739361","Гербарий","Гербарий им. И.И. Спрыгина",,"6"
"123600562","123586379","Биостанция","Биостанция",,"6"
"123601159","544860","ЭТИиП","Кафедра экономической теории, истории и политики","2 уровень","4"
"123606152","544518","ПД","Кафедра ""Правовые дисциплины""","2 уровень","4"
"132918943","105449681","Общежитие № 6 (бл 1)","Общежитие № 6 (блок 1)","3 уровень","6"
"132919021","14511001","Общежитие № 7","Общежитие № 7","2 уровень","4"
"135761758","31429660","ФМФ","Физико-математический факультет","1 уровень","3"
"135885628","118012647","ЗФПО","Заочный факультет педагогического образования","2 уровень","4"
"136238708","544698","ПО","Производственный отдел","2 уровень","4"
"136544041","118012647","ЦДПО","Центр дополнительного педагогического образования","2 уровень","4"
"136575127","14511001","Общежитие № 6 (бл 2)","Общежитие № 6 (блок 2)","2 уровень","4"
"136575382","544050","Учебный корпус № 13","Учебный корпус № 13","3 уровень","5"
"136575460","544050","Учебный корпус № 12","Учебный корпус № 12","3 уровень","5"
"136575538","544050","Учебный корпус № 14","Учебный корпус № 14","3 уровень","5"
"136575616","544050","Учебный корпус № 15","Учебный корпус № 15","3 уровень","5"
"136575695","544050","Учебный корпус № 16","Учебный корпус № 16","3 уровень","5"
"136575773","544050","Учебный корпус № 17","Учебный корпус № 17","3 уровень","5"
"136575851","544050","Учебный корпус № 18","Учебный корпус № 18","3 уровень","5"
"136575947","544050","Учебный корпус № 11","Учебный корпус № 11","3 уровень","5"
"137051783","352635381","Бассейн","Плавательный бассейн ""Дельфин""","2 уровень","4"
"137187125","355953801","Уч.О","Учебный  отдел","3 уровень","5"
"137409699","364401829","КИС","Кабинет интеллектуальной  собственности","2 уровень","4"
"137428101","355953801","ОМУиВП","Отдел миграционного учета и визовой поддержки","3 уровень","5"
"137428334","355953801","ОСАиКМР","Отдел социальной адаптации и культурно-массовой работы","3 уровень","5"
"137792949","355953962","ОСМП","Отдел сопровождения международных проектов","3 уровень","5"
"138966865","248457758","Сектор НИРС","Сектор научно-исследовательской работы студентов","2 уровень","4"
"142387146","31391769","Филиалы","Филиалы",,"2"
"142714456","14511001","Общежитие № 4 г","Общежитие № 4 г","2 уровень","4"
"142912077","105449681","Общежитие № 5 и","Общежитие № 5 и","3 уровень","6"
"147411974","105449681","Общежитие № 6 бл 1 г","Общежитие № 6 (блок 1) г","3 уровень","6"
"147412053","14511001","Общежитие № 6 бл 2 г","Общежитие № 6 (блок 2) г","2 уровень","4"
"161624869","362749473","УИ","Управление информатизации","1 уровень","3"
"161624948","161624869","ОРиППП","Отдел разработки и поддержки программных продуктов","2 уровень","4"
"161625025","161624869","ОАиТО","Отдел администрирования и технического обеспечения","2 уровень","4"
"161626355","544416","ЛРСАУ","Лаборатория разработки систем автоматизированного управления","3 уровень","5"
"161626481","161624948","ЛССАУ","Лаборатория сопровождения систем автоматизированного управления","3 уровень","5"
"161626684","161624948","ЛТОКТ","Лаборатория технического обслуживания компьютерной техники","3 уровень","5"
"161626768","161625025","ЛОУП","Лаборатория обеспечения учебного процесса","3 уровень","5"
"161626895","161625025","ЛОУППИ","Лаборатория обеспечения учебного процесса педагогического института","3 уровень","5"
"161627079","161624948","ЛЭДО","Лаборатория электронного документооборота","3 уровень","5"
"161627158","161624948","ЛЗПД","Лаборатория защиты персональных данных","3 уровень","5"
"161627434","544416","ЛЛВТиТ","Лаборатория локальной вычислительной сети и телефонии","3 уровень","5"
"163244025","78859500","Отдел ГО и ЧС","Отдел по делам гражданской обороны и чрезвычайных ситуаций","2 уровень","3"
"177579741","362749473","КМЦ ПГУ","Учебно-научный центр ""КМЦ ПГУ""","1 уровень","3"
"240704126","544566","Антропологическая ла","Антропологическая лаборатория","3 уровень","6"
"240923370","352729008","ИиМОИМ","Кафедра ""Информатика и методика обучения информатике и математике""","3 уровень","5"
"240963274","352729008","МО","Кафедра ""Математическое образование""","3 уровень","5"
"240990820","352729008","ОФиМОФ","Кафедра ""Общая физика и методика обучения физике""","3 уровень","5"
"241010673","123594889","ИРКиМПИ","Кафедра ""История России, краеведения и методики преподавания истории""","3 уровень","5"
"241019590","123585743","ТиМДНО","Кафедра ""Теория и методика дошкольного и начального образования""","3 уровень","5"
"241363081","123585743","ПиППО1","Кафедра ""Педагогика и психология профессионального образования""","3 уровень","5"
"241380453","544518","КПД","Кафедра ""Правоохранительная деятельность""","2 уровень","4"
"248457758","79158702","НИУ","Научно-инновационное управление","1 уровень","3"
"250503481","177579741","Стомат. поликлиника","Стоматологическая поликлиника","2 уровень","4"
"250503589","177579741","Поликлиническое отде","Поликлиническое отделение","2 уровень","4"
"252062469","544554","СЦ","Симуляционный центр","2 уровень","4"
"288244820","364401829","НИЦ1 СМЭ","Научно-исследовательский центр ""Суперкомпьютерное моделирование в электродинамике""","2 уровень","4"
"288245055","248457758","НОЦ1","Научно-образовательный центр ""Прогрессивные системы и технологии""","2 уровень","4"
"288246723","248457758","НОЦ2","Научно-образовательный центр ""Инновации в радиоэлектронной элементной базе""","2 уровень","4"
"288770520","364401829","НИЦ2 НАСОИУ","Научно-исследовательский центр ""Нелинейные и адаптивные системы обработки информации и управления""","2 уровень","4"
"288770599","364401829","НИЦ3 НПИМ","Научно-исследовательский центр ""Наноинженерия поверхности изделий машиностроения""","2 уровень","4"
"347447406","31433114","ОТОВП","Отдел технического обеспечения воспитательного процесса","1 уровень","3"
"347447505","31433114","ЦК","Центр культуры","1 уровень","3"
"350265421","177579741","Дневной стационар","Дневной стационар","2 уровень","4"
"352635381","31429660","ИФКиС","Институт физической культуры и спорта","1 уровень","3"
"352660549","544554","ЛФ","Лечебный факультет","2 уровень","4"
"352682235","544554","ФС","Факультет стоматологии","2 уровень","4"
"352685331","352682235","ЧЛХ","Кафедра ""Челюстно-лицевая хирургия""","3 уровень","5"
"352685446","31429660","ПИ","Политехнический институт","1 уровень","3"
"352690757","352685446","ФПИТиЭ","Факультет приборостроения, информационных технологий и электроники","2 уровень","4"
"352729008","118012647","ФФМиЕН","Факультет физико-математических и естественных наук","2 уровень","4"
"352739361","352729008","ОБиБ","Кафедра ""Общая биология и биохимия""","3 уровень","5"
"352745240","123594889","ИЯиМПИЯ","Кафедра ""Иностранные языки и методика преподавания иностранных языков""","3 уровень","5"
"352755089","352690757","ИИТиМ","Кафедра ""Информационно-измерительная техника и метрология""","3 уровень","5"
"352755178","352690757","ЭиЭ","Кафедра ""Электроэнергетика и электротехника""","3 уровень","5"
"352755786","545082","ТПМГ","Кафедра ""Теоретическая и прикладная механика и графика""","3 уровень","5"
"352758022","31429660","ИНО","Институт непрерывного образования","1 уровень","3"
"355580716","78859500","Служба ПБ","Служба пожарной безопасности","2 уровень","3"
"355953801","1538274","УМО","Управление международного образования","2 уровень","4"
"355953962","1538274","УМС","Управление международных связей","2 уровень","4"
"357456162","352758022","ЦОПиДП","Центр организации приема и довузовской подготовки","2 уровень","4"
"359653106","79158702","РНЖ","Редакция научных журналов","1 уровень","3"
"359655104","544554","ЦДМО","Центр дополнительного медицинского образования","2 уровень","4"
"359673318","357456162","ОДовП","Отдел  довузовской подготовки","3 уровень","5"
"359757342","544860","ЭТиМО","Кафедра ""Экономическая теория и международные отношения""","2 уровень","4"
"359919263","362749473","Экспл-хозяйст уп","Эксплуатационно-хозяйственное управление","1 уровень","3"
"359923899","352685446","РКАП","Кафедра ""Ракетно-космическое и авиационное приборостроение""","2 уровень","4"
"359951204","544860","БД","Кафедра ""Банковское дело""","2 уровень","4"
"359963177","31391769","УСРиСК","Управление стратегического развития и системы качества","1 уровень","2"
"359963785","359963177","ОМК","Отдел менеджмента качества","2 уровень","3"
"359963868","359963177","ОСПиР","Отдел стратегического планирования и развития","2 уровень","3"
"359963951","359963177","ОМиРИ","Отдел мониторинга и рейтинговых исследований","2 уровень","3"
"359966428","544830","О организации ПС","Отдел организации практик студентов","2 уровень","4"
"362701890","359919263","ОРОИС","Отдел по ремонту и обслуживанию инженерных сетей","2 уровень","4"
"362749473","31391769","Первый проректор","Первый проректор",,"2"
"362752215","352685446","ИСиТ","Кафедра ""Информационные системы и технологии""","2 уровень","4"
"362982939","78859500","КРС","Контрольно-ревизионная служба","2 уровень","3"
"364401829","79158702","НИИ ФиПИ","Научно-исследовательский институт фундаментальных и прикладных исследований","1 уровень","3"
"364403078","352685446","ЦКП","Центр коллективного пользования","2 уровень","4"
"364403759","364401829","НИЦ по ПСФ","Научно-исследовательский центр по проблемам современного федерализма","2 уровень","4"
"364405745","364401829","НН ВБИ","Научное направление ""Вихревая биомедицинская инженерия""","2 уровень","4"
"364405830","364401829","НН ККВсИНПБК","Научное направление ""Континуально-квантовые вычисления с использованием нейросетевых преобразователей биометрия-код""","2 уровень","4"
"364414527","364401829","НН ПЭТ","Научное направление ""Природоохранные (экологические) технологии""","2 уровень","4"
"364491790","364401829","НН БССиТ","Научное направление ""Беспроводные системы, сети и технологии""","2 уровень","4"
"364551403","364401829","НН ФБМ","Научное направление ""Функциональная биохимия мозга""","2 уровень","4"
"364571133","364401829","НН РОФРН.ДИПК","Научное направление ""Региональные особенности формирования российской нации. Документальная история Пензенского края""","2 уровень","4"
"364574608","364401829","НН ИФРиО. Гербарий","Научное направление ""Изучение флоры и растительности, и их охрана. Гербарий им. И.И. Спрыгина""","2 уровень","4"
"364574945","364401829","НН ФЭГиМЖ","Научное направление ""Фауна, экология, генетика и морфология животных Поволжья и смежных регионов""","2 уровень","4"
"365018172","60391072","ОИК","Отдел интернет-коммуникаций","2 уровень","4"
"365038313","545082","КиИМ","Кафедра ""Контроль и испытание материалов""","3 уровень","5"
"369416298","352635381","СК","Спортивный клуб","2 уровень","4"
"385709285","31372558","ЦТИГ","Центр тестирования иностранных граждан","3 уровень","5"
"386785944","5115015","ОСТВ","Отдел содействия трудоустройству выпускников","2 уровень","4"
"386786048","5115015","ОКР","Отдел кадровых ресурсов","2 уровень","4"
"393321293","118012647","МЗН","Музей занимательной науки","2 уровень","4"
"408499133","352685446","АСБ","Кафедра ""Автоматизированные системы безопасности""","2 уровень","4"
"428881816","352685446","ТСИБ","Кафедра ""Технические средства информационной безопасности""","2 уровень","4"
"442575057","161624948","ЛИТ","Лаборатория интернет-технологий","3 уровень","5"
"448272881","364401829","БКВПТ","Базовые и критические военные и промышленные технологии для создания перспективных видов вооружения, военной и специальной техники","2 уровень","4"
"448461764","352685446","ПиТЭПР","Кафедра ""Проектирование и технология электронных приборов радиоэлектроники""","2 уровень","4"
"454888186","369416298","ССК","Студенческий спортивный клуб","3 уровень","5"
"472882310","31433114","ОКПД","Отдел культурно-проектной деятельности","1 уровень","3"
"473589188","78859500","Служба ОР","Служба обеспечения режима","2 уровень","3"
"479007994","177579741","Диагност. отделение","Диагностическое отделение","2 уровень","4"
"493802882","544860","ЦПСпоАУ","Центр подготовки специалистов по антикризисному управлению","2 уровень","4"
"493802965","544860","ЦТС","Центр таможенного сервиса","2 уровень","4"
"493803064","352685446","РУНЦ ИБ","Региональный учебно-научный центр ""Информационная безопасность""","2 уровень","4"
"493803157","27505334","ЦППЧО","Центр профессиональной подготовки частных охранников","3 уровень","5"
"493803322","27505334","ЦПиПК СпоБиА","Центр подготовки и повышения квалификации специалистов по безопасности и антитеррору","3 уровень","5"
"493805778","352685446","ГМ ЦОТ","Государственный межотраслевой центр охраны труда","2 уровень","4"
"494264498","362749473","ЦКСИО","Центр комплексного сопровождения инклюзивного образования","1 уровень","3"
"499534953","27505334","ЦПКиРСОТ","Центр повышения квалификации и развития современных образовательных технологий","3 уровень","5"